# addr	region	name  (STT_OBJECT in ROM)
0x08373D14	rom	gObjectEventPicTable_LeppaBerryTree
0x08373D5C	rom	gBerryTreePaletteSlotTable_Leppa
0x08373D64	rom	gObjectEventPicTable_LiechiBerryTree
0x08373DAC	rom	gBerryTreePaletteSlotTable_Liechi
0x08373DB4	rom	gObjectEventPicTable_HondewBerryTree
0x08373DFC	rom	gBerryTreePaletteSlotTable_Hondew
0x08373E04	rom	gObjectEventPicTable_AguavBerryTree
0x08373E4C	rom	gBerryTreePaletteSlotTable_Aguav
0x08373E54	rom	gObjectEventPicTable_WikiBerryTree
0x08373E9C	rom	gBerryTreePaletteSlotTable_Wiki
0x08373EA4	rom	gObjectEventPicTable_PomegBerryTree
0x08373EEC	rom	gBerryTreePaletteSlotTable_Pomeg
0x08373EF4	rom	gObjectEventPicTable_RawstBerryTree
0x08373F3C	rom	gBerryTreePaletteSlotTable_Rawst
0x08373F44	rom	gObjectEventPicTable_SpelonBerryTree
0x08373F8C	rom	gBerryTreePaletteSlotTable_Spelon
0x08373F94	rom	gObjectEventPicTable_ChestoBerryTree
0x08373FDC	rom	gBerryTreePaletteSlotTable_Chesto
0x08373FE4	rom	gObjectEventPicTable_OranBerryTree
0x0837402C	rom	gBerryTreePaletteSlotTable_Oran
0x08374034	rom	gObjectEventPicTable_PersimBerryTree
0x0837407C	rom	gBerryTreePaletteSlotTable_Persim
0x08374084	rom	gObjectEventPicTable_SitrusBerryTree
0x083740CC	rom	gBerryTreePaletteSlotTable_Sitrus
0x083740D4	rom	gObjectEventPicTable_AspearBerryTree
0x0837411C	rom	gBerryTreePaletteSlotTable_Aspear
0x08374124	rom	gObjectEventPicTable_PamtreBerryTree
0x0837416C	rom	gBerryTreePaletteSlotTable_Pamtre
0x08374174	rom	gObjectEventPicTable_CornnBerryTree
0x083741BC	rom	gBerryTreePaletteSlotTable_Cornn
0x083741C4	rom	gObjectEventPicTable_LansatBerryTree
0x0837420C	rom	gBerryTreePaletteSlotTable_Lansat
0x08374214	rom	gObjectEventPicTable_DurinBerryTree
0x0837425C	rom	gBerryTreePaletteSlotTable_Durin
0x08374264	rom	gObjectEventPicTable_TamatoBerryTree
0x083742AC	rom	gBerryTreePaletteSlotTable_Tamato
0x083742B1	rom	gDeadBerryTreeGraphicsIdTable
0x083742B6	rom	gBerryTreeGraphicsIdTable
0x083742BC	rom	gBerryTreePicTablePointers
0x08374368	rom	gBerryTreePaletteSlotTablePointers
0x08374414	rom	gBerryTreeGraphicsIdTablePointers
0x083744CC	rom	gFieldEffectObjectPaletteInfo0
0x083744D4	rom	gFieldEffectObjectPaletteInfo1
0x083744DC	rom	gFieldEffectAnim_8374534
0x083744E4	rom	gFieldEffectAnimTable_Shadow
0x083744E8	rom	gFieldEffectPicTable_ShadowSmall
0x083744F0	rom	gFieldEffectPicTable_ShadowMedium
0x083744F8	rom	gFieldEffectPicTable_ShadowLarge
0x08374500	rom	gFieldEffectPicTable_ShadowExtraLarge
0x08374508	rom	gFieldEffectSpriteTemplate_ShadowSmall
0x08374520	rom	gFieldEffectSpriteTemplate_ShadowMedium
0x08374538	rom	gFieldEffectSpriteTemplate_ShadowLarge
0x08374550	rom	gFieldEffectSpriteTemplate_ShadowExtraLarge
0x08374568	rom	gFieldEffectPicTable_TallGrass
0x08374590	rom	gFieldEffectAnim_83745E8
0x083745A8	rom	gFieldEffectAnimTable_TallGrass
0x083745AC	rom	gFieldEffectSpriteTemplate_TallGrass
0x083745C4	rom	gFieldEffectPicTable_Ripple
0x083745EC	rom	gFieldEffectAnim_8374644
0x08374610	rom	gFieldEffectAnimTable_Ripple
0x08374614	rom	gFieldEffectSpriteTemplate_Ripple
0x0837462C	rom	gFieldEffectPicTable_Ash
0x08374654	rom	gFieldEffectAnim_83746AC
0x0837466C	rom	gFieldEffectAnimTable_Ash
0x08374670	rom	gFieldEffectSpriteTemplate_Ash
0x08374688	rom	gFieldEffectPicTable_SurfBlob
0x083746A0	rom	gFieldEffectAnim_83746F8
0x083746A8	rom	gFieldEffectAnim_8374700
0x083746B0	rom	gFieldEffectAnim_8374708
0x083746B8	rom	gFieldEffectAnim_8374710
0x083746C0	rom	gFieldEffectAnimTable_SurfBlob
0x083746D0	rom	gFieldEffectSpriteTemplate_SurfBlob
0x083746E8	rom	gFieldEffectPicTable_Arrow
0x08374728	rom	gFieldEffectAnim_8374780
0x08374734	rom	gFieldEffectAnim_837478C
0x08374740	rom	gFieldEffectAnim_8374798
0x0837474C	rom	gFieldEffectAnim_83747A4
0x08374758	rom	gFieldEffectAnimTable_Arrow
0x08374768	rom	gFieldEffectSpriteTemplate_Arrow
0x08374780	rom	gFieldEffectPicTable_Dust
0x08374798	rom	gFieldEffectAnim_83747F0
0x083747A8	rom	gFieldEffectAnimTable_Dust
0x083747AC	rom	gFieldEffectSpriteTemplate_Dust
0x083747C4	rom	gFieldEffectPicTable_JumpTallGrass
0x083747E4	rom	gFieldEffectAnim_837483C
0x083747F8	rom	gFieldEffectAnimTable_JumpTallGrass
0x083747FC	rom	gFieldEffectSpriteTemplate_JumpTallGrass
0x08374814	rom	gFieldEffectPicTable_SandFootprints
0x08374824	rom	gFieldEffectAnim_837487C
0x0837482C	rom	gFieldEffectAnim_8374884
0x08374834	rom	gFieldEffectAnim_837488C
0x0837483C	rom	gFieldEffectAnim_8374894
0x08374844	rom	gFieldEffectAnimTable_SandFootprints
0x08374858	rom	gFieldEffectSpriteTemplate_SandFootprints
0x08374870	rom	gFieldEffectPicTable_DeepSandFootprints
0x08374880	rom	gFieldEffectAnim_83748D8
0x08374888	rom	gFieldEffectAnim_83748E0
0x08374890	rom	gFieldEffectAnim_83748E8
0x08374898	rom	gFieldEffectAnim_83748F0
0x083748A0	rom	gFieldEffectAnimTable_DeepSandFootprints
0x083748B4	rom	gFieldEffectSpriteTemplate_DeepSandFootprints
0x083748CC	rom	gFieldEffectPicTable_BikeTireTracks
0x083748EC	rom	gFieldEffectAnim_8374944
0x083748F4	rom	gFieldEffectAnim_837494C
0x083748FC	rom	gFieldEffectAnim_8374954
0x08374904	rom	gFieldEffectAnim_837495C
0x0837490C	rom	gFieldEffectAnim_8374964
0x08374914	rom	gFieldEffectAnim_837496C
0x0837491C	rom	gFieldEffectAnim_8374974
0x08374924	rom	gFieldEffectAnim_837497C
0x0837492C	rom	gFieldEffectAnimTable_BikeTireTracks
0x08374950	rom	gFieldEffectSpriteTemplate_BikeTireTracks
0x08374968	rom	gFieldEffectPicTable_JumpBigSplash
0x08374988	rom	gFieldEffectAnim_83749E0
0x0837499C	rom	gFieldEffectAnimTable_JumpBigSplash
0x083749A0	rom	gFieldEffectSpriteTemplate_JumpBigSplash
0x083749B8	rom	gFieldEffectPicTable_Splash
0x083749C8	rom	gFieldEffectAnim_8374A20
0x083749D4	rom	gFieldEffectAnim_8374A2C
0x083749F8	rom	gFieldEffectAnimTable_Splash
0x08374A00	rom	gFieldEffectSpriteTemplate_Splash
0x08374A18	rom	gFieldEffectPicTable_JumpSmallSplash
0x08374A30	rom	gFieldEffectAnim_8374A88
0x08374A40	rom	gFieldEffectAnimTable_JumpSmallSplash
0x08374A44	rom	gFieldEffectSpriteTemplate_JumpSmallSplash
0x08374A5C	rom	gFieldEffectPicTable_LongGrass
0x08374A7C	rom	gFieldEffectAnim_8374AD4
0x08374A9C	rom	gFieldEffectAnimTable_LongGrass
0x08374AA0	rom	gFieldEffectSpriteTemplate_LongGrass
0x08374AB8	rom	gFieldEffectPicTable_JumpLongGrass
0x08374AE8	rom	gFieldEffectAnim_8374B40
0x08374B04	rom	gFieldEffectAnimTable_JumpLongGrass
0x08374B08	rom	gFieldEffectSpriteTemplate_JumpLongGrass
0x08374B20	rom	gFieldEffectPicTable_Unknown17
0x08374B68	rom	gFieldEffectAnim_8374BC0
0x08374B90	rom	gFieldEffectAnimTable_Unknown17
0x08374B94	rom	gFieldEffectSpriteTemplate_Unknown17
0x08374BAC	rom	gFieldEffectPicTable_Unknown18
0x08374BCC	rom	gFieldEffectAnim_8374C24
0x08374BE8	rom	gFieldEffectAnimTable_Unknown18
0x08374BEC	rom	gFieldEffectSpriteTemplate_Unknown18
0x08374C04	rom	gFieldEffectPicTable_Unknown19
0x08374C24	rom	gFieldEffectAnim_8374C7C
0x08374C38	rom	gFieldEffectAnimTable_Unknown19
0x08374C3C	rom	gFieldEffectSpriteTemplate_Unknown19
0x08374C54	rom	gFieldEffectPicTable_SandPile
0x08374C6C	rom	gFieldEffectAnim_8374CC4
0x08374C7C	rom	gFieldEffectAnimTable_SandPile
0x08374C80	rom	gFieldEffectSpriteTemplate_SandPile
0x08374C98	rom	gFieldEffectPicTable_Unknown20
0x08374CB8	rom	gFieldEffectAnim_8374D10
0x08374CD4	rom	gFieldEffectAnimTable_Unknown20
0x08374CD8	rom	gFieldEffectSpriteTemplate_Unknown20
0x08374CF0	rom	gFieldEffectAffineAnim_WavyReflection
0x08374D40	rom	gFieldEffectAffineAnim_WavyReflectionFlipped
0x08374D90	rom	gFieldEffectAffineAnimTable_Reflection
0x08374D98	rom	gFieldEffectSpriteTemplate_Reflection
0x08374DB0	rom	gFieldEffectPicTable_BerryTreeGrowthSparkle
0x08374DE0	rom	gFieldEffectAnim_8374E38
0x08374E34	rom	gFieldEffectAnimTable_BerryTreeGrowthSparkle
0x08374E38	rom	gFieldEffectSpriteTemplate_BerryTreeGrowthSparkle
0x08374E50	rom	gFieldEffectPicTable_TreeDisguise
0x08374E88	rom	gFieldEffectAnim_8374EE0
0x08374E90	rom	gFieldEffectAnim_8374EE8
0x08374EB0	rom	gFieldEffectAnimTable_TreeDisguise
0x08374EB8	rom	gFieldEffectSpriteTemplate_TreeDisguise
0x08374ED0	rom	gFieldEffectPicTable_MountainDisguise
0x08374F08	rom	gFieldEffectAnim_8374F60
0x08374F10	rom	gFieldEffectAnim_8374F68
0x08374F30	rom	gFieldEffectAnimTable_MountainDisguise
0x08374F38	rom	gFieldEffectSpriteTemplate_MountainDisguise
0x08374F50	rom	gFieldEffectPicTable_SandDisguise
0x08374F88	rom	gFieldEffectSpriteTemplate_SandDisguise
0x08374FA0	rom	gFieldEffectPicTable_Bird
0x08374FA8	rom	gFieldEffectAnim_8375000
0x08374FB0	rom	gFieldEffectAnimTable_Bird
0x08374FB4	rom	gFieldEffectSpriteTemplate_Bird
0x08374FCC	rom	gFieldEffectPicTable_ShortGrass
0x08374FDC	rom	gFieldEffectAnim_8375034
0x08374FE8	rom	gFieldEffectAnimTable_ShortGrass
0x08374FEC	rom	gFieldEffectSpriteTemplate_ShortGrass
0x08375004	rom	gFieldEffectPicTable_HotSpringsWater
0x0837500C	rom	gFieldEffectAnim_8375064
0x08375014	rom	gFieldEffectAnimTable_HotSpringsWater
0x08375018	rom	gFieldEffectSpriteTemplate_HotSpringsWater
0x08375030	rom	gFieldEffectPicTable_PopOutOfAsh
0x08375058	rom	gFieldEffectAnim_83750B0
0x08375070	rom	gFieldEffectAnimTable_PopOutOfAsh
0x08375074	rom	gFieldEffectSpriteTemplate_PopOutOfAsh
0x0837508C	rom	gFieldEffectObjectPaletteInfo2
0x08375094	rom	gFieldEffectPicTable_LavaridgeGymWarp
0x083750BC	rom	gFieldEffectAnim_8375114
0x083750D4	rom	gFieldEffectAnimTable_LavaridgeGymWarp
0x083750D8	rom	gFieldEffectSpriteTemplate_LavaridgeGymWarp
0x083750F0	rom	gFieldEffectPicTable_Bubbles
0x08375130	rom	gFieldEffectAnim_8375188
0x08375154	rom	gFieldEffectAnimTable_Bubbles
0x08375158	rom	gFieldEffectSpriteTemplate_Bubbles
0x08375170	rom	gFieldEffectPicTable_Sparkle
0x08375180	rom	gFieldEffectAnim_83751D8
0x08375190	rom	gFieldEffectAnimTable_Sparkle
0x08375194	rom	gFieldEffectSpriteTemplate_Sparkle
0x083751AC	rom	gFieldEffectObjectPaletteInfo3
0x083751B4	rom	gMovementDelaysMedium
0x083751BC	rom	gMovementDelaysLong
0x083751C4	rom	gMovementDelaysShort
0x083751CC	rom	gMovementTypeFuncs_WanderAround
0x083751E8	rom	gStandardDirections
0x083751EC	rom	gGetVectorDirectionFuncs
0x08375218	rom	gMovementTypeFuncs_LookAround
0x0837522C	rom	gMovementTypeFuncs_WanderUpAndDown
0x08375248	rom	gUpAndDownDirections
0x0837524C	rom	gMovementTypeFuncs_WanderLeftAndRight
0x08375268	rom	gLeftAndRightDirections
0x0837526C	rom	gMovementTypeFuncs_FaceDirection
0x08375278	rom	gMovementTypeFuncs_BerryTreeGrowth
0x0837528C	rom	gMovementTypeFuncs_FaceDownAndUp
0x083752A0	rom	gMovementTypeFuncs_FaceLeftAndRight
0x083752B4	rom	gMovementTypeFuncs_FaceUpAndLeft
0x083752C8	rom	gUpAndLeftDirections
0x083752CC	rom	gMovementTypeFuncs_FaceUpAndRight
0x083752E0	rom	gUpAndRightDirections
0x083752E4	rom	gMovementTypeFuncs_FaceDownAndLeft
0x083752F8	rom	gDownAndLeftDirections
0x083752FC	rom	gMovementTypeFuncs_FaceDownAndRight
0x08375310	rom	gDownAndRightDirections
0x08375314	rom	gMovementTypeFuncs_FaceDownUpAndLeft
0x08375328	rom	gDownUpAndLeftDirections
0x0837532C	rom	gMovementTypeFuncs_FaceDownUpAndRight
0x08375340	rom	gDownUpAndRightDirections
0x08375344	rom	gMovementTypeFuncs_FaceUpLeftAndRight
0x08375358	rom	gUpLeftAndRightDirections
0x0837535C	rom	gMovementTypeFuncs_FaceDownLeftAndRight
0x08375370	rom	gDownLeftAndRightDirections
0x08375374	rom	gMovementTypeFuncs_RotateCounterclockwise
0x08375384	rom	gCounterclockwiseDirections
0x0837538C	rom	gMovementTypeFuncs_RotateClockwise
0x0837539C	rom	gClockwiseDirections
0x083753A4	rom	gMovementTypeFuncs_WalkBackAndForth
0x083753B4	rom	gMovementTypeFuncs_WalkSequenceUpRightLeftDown
0x083753C0	rom	gUpRightLeftDownDirections
0x083753C4	rom	gMovementTypeFuncs_WalkSequenceRightLeftDownUp
0x083753D0	rom	gRightLeftDownUpDirections
0x083753D4	rom	gMovementTypeFuncs_WalkSequenceDownUpRightLeft
0x083753E0	rom	gDownUpRightLeftDirections
0x083753E4	rom	gMovementTypeFuncs_WalkSequenceLeftDownUpRight
0x083753F0	rom	gLeftDownUpRightDirections
0x083753F4	rom	gMovementTypeFuncs_WalkSequenceUpLeftRightDown
0x08375400	rom	gUpLeftRightDownDirections
0x08375404	rom	gMovementTypeFuncs_WalkSequenceLeftRightDownUp
0x08375410	rom	gLeftRightDownUpDirections
0x08375414	rom	gMovementTypeFuncs_WalkSequenceDownUpLeftRight
0x08375420	rom	gMovementTypeFuncs_WalkSequenceRightDownUpLeft
0x0837542C	rom	gRightDownUpLeftDirections
0x08375430	rom	gMovementTypeFuncs_WalkSequenceLeftUpDownRight
0x0837543C	rom	gLeftUpDownRightDirections
0x08375440	rom	gMovementTypeFuncs_WalkSequenceUpDownRightLeft
0x0837544C	rom	gUpDownRightLeftDirections
0x08375450	rom	gMovementTypeFuncs_WalkSequenceRightLeftUpDown
0x0837545C	rom	gRightLeftUpDownDirections
0x08375460	rom	gMovementTypeFuncs_WalkSequenceDownRightLeftUp
0x0837546C	rom	gDownRightLeftUpDirections
0x08375470	rom	gMovementTypeFuncs_WalkSequenceRightUpDownLeft
0x0837547C	rom	gRightUpDownLeftDirections
0x08375480	rom	gMovementTypeFuncs_WalkSequenceUpDownLeftRight
0x0837548C	rom	gUpDownLeftRightDirections
0x08375490	rom	gMovementTypeFuncs_WalkSequenceLeftRightUpDown
0x0837549C	rom	gLeftRightUpDownDirections
0x083754A0	rom	gMovementTypeFuncs_WalkSequenceDownLeftRightUp
0x083754AC	rom	gDownLeftRightUpDirections
0x083754B0	rom	gMovementTypeFuncs_WalkSequenceUpLeftDownRight
0x083754BC	rom	gUpLeftDownRightDirections
0x083754C0	rom	gMovementTypeFuncs_WalkSequenceDownRightUpLeft
0x083754CC	rom	gDownRightUpLeftDirections
0x083754D0	rom	gMovementTypeFuncs_WalkSequenceLeftDownRightUp
0x083754DC	rom	gLeftDownRightUpDirections
0x083754E0	rom	gMovementTypeFuncs_WalkSequenceRightUpLeftDown
0x083754EC	rom	gRightUpLeftDownDirections
0x083754F0	rom	gMovementTypeFuncs_WalkSequenceUpRightDownLeft
0x083754FC	rom	gUpRightDownLeftDirections
0x08375500	rom	gMovementTypeFuncs_WalkSequenceDownLeftUpRight
0x0837550C	rom	gDownLeftUpRightDirections
0x08375510	rom	gMovementTypeFuncs_WalkSequenceLeftUpRightDown
0x0837551C	rom	gLeftUpRightDownDirections
0x08375520	rom	gMovementTypeFuncs_WalkSequenceRightDownLeftUp
0x0837552C	rom	gRightDownLeftUpDirections
0x08375530	rom	gMovementTypeFuncs_CopyPlayer
0x0837553C	rom	gCopyPlayerMovementFuncs
0x08375568	rom	gMovementTypeFuncs_CopyPlayerInGrass
0x08375574	rom	gMovementTypeFuncs_Hidden
0x08375578	rom	gMovementTypeFuncs_WalkInPlace
0x08375580	rom	gMovementTypeFuncs_JogInPlace
0x08375588	rom	gMovementTypeFuncs_RunInPlace
0x08375590	rom	gMovementTypeFuncs_Invisible
0x0837559C	rom	gFaceDirectionAnimNums
0x083755A5	rom	gMoveDirectionAnimNums
0x083755AE	rom	gMoveDirectionFastAnimNums
0x083755B7	rom	gMoveDirectionFasterAnimNums
0x083755C0	rom	gMoveDirectionFastestAnimNums
0x083755C9	rom	gJumpSpecialDirectionAnimNums
0x083755D2	rom	gAcroWheelieDirectionAnimNums
0x083755DB	rom	gUnrefAnimNums_08375633
0x083755E4	rom	gAcroEndWheelieDirectionAnimNums
0x083755ED	rom	gAcroUnusedActionDirectionAnimNums
0x083755F6	rom	gAcroWheeliePedalDirectionAnimNums
0x083755FF	rom	gFishingDirectionAnimNums
0x08375608	rom	gFishingNoCatchDirectionAnimNums
0x08375611	rom	gFishingBiteDirectionAnimNums
0x0837561A	rom	gRunningDirectionAnimNums
0x08375623	rom	gTrainerFacingDirectionMovementTypes
0x0837562C	rom	gOppositeDirectionBlockedMetatileFuncs
0x0837563C	rom	gDirectionBlockedMetatileFuncs
0x0837564C	rom	sDirectionToVectors
0x08375670	rom	gFaceDirectionMovementActions
0x08375675	rom	gWalkSlowMovementActions
0x0837567A	rom	gWalkNormalMovementActions
0x0837567F	rom	gWalkFastMovementActions
0x08375684	rom	gRideWaterCurrentMovementActions
0x08375689	rom	gWalkFastestMovementActions
0x0837568E	rom	gSlideMovementActions
0x08375693	rom	gPlayerRunMovementActions
0x08375698	rom	gJump2MovementActions
0x0837569D	rom	gJumpInPlaceMovementActions
0x083756A2	rom	gJumpInPlaceTurnAroundMovementActions
0x083756A7	rom	gJumpMovementActions
0x083756AC	rom	gJumpSpecialMovementActions
0x083756B1	rom	gWalkInPlaceSlowMovementActions
0x083756B6	rom	gWalkInPlaceNormalMovementActions
0x083756BB	rom	gWalkInPlaceFastMovementActions
0x083756C0	rom	gWalkInPlaceFastestMovementActions
0x083756C5	rom	gAcroWheelieFaceDirectionMovementActions
0x083756CA	rom	gAcroPopWheelieFaceDirectionMovementActions
0x083756CF	rom	gAcroEndWheelieFaceDirectionMovementActions
0x083756D4	rom	gAcroWheelieHopFaceDirectionMovementActions
0x083756D9	rom	gAcroWheelieHopDirectionMovementActions
0x083756DE	rom	gAcroWheelieJumpDirectionMovementActions
0x083756E3	rom	gAcroWheelieInPlaceDirectionMovementActions
0x083756E8	rom	gAcroPopWheelieMoveDirectionMovementActions
0x083756ED	rom	gAcroWheelieMoveDirectionMovementActions
0x083756F2	rom	gAcroEndWheelieMoveDirectionMovementActions
0x083756F7	rom	gOppositeDirections
0x083756FF	rom	gUnknown_08375757
0x0837570F	rom	gUnknown_08375767
0x08375720	rom	gMovementActionFuncs
0x08375948	rom	gMovementActionFuncs_FaceDown
0x08375950	rom	gMovementActionFuncs_FaceUp
0x08375958	rom	gMovementActionFuncs_FaceLeft
0x08375960	rom	gMovementActionFuncs_FaceRight
0x08375968	rom	gUnknown_083759C0
0x0837597C	rom	gMovementActionFuncs_WalkSlowDown
0x08375988	rom	gMovementActionFuncs_WalkSlowUp
0x08375994	rom	gMovementActionFuncs_WalkSlowLeft
0x083759A0	rom	gMovementActionFuncs_WalkSlowRight
0x083759AC	rom	gMovementActionFuncs_WalkNormalDown
0x083759B8	rom	gMovementActionFuncs_WalkNormalUp
0x083759C4	rom	gMovementActionFuncs_WalkNormalLeft
0x083759D0	rom	gMovementActionFuncs_WalkNormalRight
0x083759DC	rom	gUnknown_08375A34
0x083759E2	rom	gUnknown_08375A3A
0x083759E8	rom	gMovementActionFuncs_Jump2Down
0x083759F4	rom	gMovementActionFuncs_Jump2Up
0x08375A00	rom	gMovementActionFuncs_Jump2Left
0x08375A0C	rom	gMovementActionFuncs_Jump2Right
0x08375A18	rom	gMovementActionFuncs_Delay1
0x08375A24	rom	gMovementActionFuncs_Delay2
0x08375A30	rom	gMovementActionFuncs_Delay4
0x08375A3C	rom	gMovementActionFuncs_Delay8
0x08375A48	rom	gMovementActionFuncs_Delay16
0x08375A54	rom	gMovementActionFuncs_WalkFastDown
0x08375A60	rom	gMovementActionFuncs_WalkFastUp
0x08375A6C	rom	gMovementActionFuncs_WalkFastLeft
0x08375A78	rom	gMovementActionFuncs_WalkFastRight
0x08375A84	rom	gMovementActionFuncs_WalkInPlaceSlowDown
0x08375A90	rom	gMovementActionFuncs_WalkInPlaceSlowUp
0x08375A9C	rom	gMovementActionFuncs_WalkInPlaceSlowLeft
0x08375AA8	rom	gMovementActionFuncs_WalkInPlaceSlowRight
0x08375AB4	rom	gMovementActionFuncs_WalkInPlaceNormalDown
0x08375AC0	rom	gMovementActionFuncs_WalkInPlaceNormalUp
0x08375ACC	rom	gMovementActionFuncs_WalkInPlaceNormalLeft
0x08375AD8	rom	gMovementActionFuncs_WalkInPlaceNormalRight
0x08375AE4	rom	gMovementActionFuncs_WalkInPlaceFastDown
0x08375AF0	rom	gMovementActionFuncs_WalkInPlaceFastUp
0x08375AFC	rom	gMovementActionFuncs_WalkInPlaceFastLeft
0x08375B08	rom	gMovementActionFuncs_WalkInPlaceFastRight
0x08375B14	rom	gMovementActionFuncs_WalkInPlaceFastestDown
0x08375B20	rom	gMovementActionFuncs_WalkInPlaceFastestUp
0x08375B2C	rom	gMovementActionFuncs_WalkInPlaceFastestLeft
0x08375B38	rom	gMovementActionFuncs_WalkInPlaceFastestRight
0x08375B44	rom	gMovementActionFuncs_RideWaterCurrentDown
0x08375B50	rom	gMovementActionFuncs_RideWaterCurrentUp
0x08375B5C	rom	gMovementActionFuncs_RideWaterCurrentLeft
0x08375B68	rom	gMovementActionFuncs_RideWaterCurrentRight
0x08375B74	rom	gMovementActionFuncs_WalkFastestDown
0x08375B80	rom	gMovementActionFuncs_WalkFastestUp
0x08375B8C	rom	gMovementActionFuncs_WalkFastestLeft
0x08375B98	rom	gMovementActionFuncs_WalkFastestRight
0x08375BA4	rom	gMovementActionFuncs_SlideDown
0x08375BB0	rom	gMovementActionFuncs_SlideUp
0x08375BBC	rom	gMovementActionFuncs_SlideLeft
0x08375BC8	rom	gMovementActionFuncs_SlideRight
0x08375BD4	rom	gMovementActionFuncs_PlayerRunDown
0x08375BE0	rom	gMovementActionFuncs_PlayerRunUp
0x08375BEC	rom	gMovementActionFuncs_PlayerRunLeft
0x08375BF8	rom	gMovementActionFuncs_PlayerRunRight
0x08375C04	rom	gMovementActionFuncs_StartAnimInDirection
0x08375C10	rom	gMovementActionFuncs_JumpSpecialDown
0x08375C1C	rom	gMovementActionFuncs_JumpSpecialUp
0x08375C28	rom	gMovementActionFuncs_JumpSpecialLeft
0x08375C34	rom	gMovementActionFuncs_JumpSpecialRight
0x08375C40	rom	gMovementActionFuncs_FacePlayer
0x08375C48	rom	gMovementActionFuncs_FaceAwayPlayer
0x08375C50	rom	gMovementActionFuncs_LockFacingDirection
0x08375C58	rom	gMovementActionFuncs_UnlockFacingDirection
0x08375C60	rom	gMovementActionFuncs_JumpDown
0x08375C6C	rom	gMovementActionFuncs_JumpUp
0x08375C78	rom	gMovementActionFuncs_JumpLeft
0x08375C84	rom	gMovementActionFuncs_JumpRight
0x08375C90	rom	gMovementActionFuncs_JumpInPlaceDown
0x08375C9C	rom	gMovementActionFuncs_JumpInPlaceUp
0x08375CA8	rom	gMovementActionFuncs_JumpInPlaceLeft
0x08375CB4	rom	gMovementActionFuncs_JumpInPlaceRight
0x08375CC0	rom	gMovementActionFuncs_JumpInPlaceDownUp
0x08375CCC	rom	gMovementActionFuncs_JumpInPlaceUpDown
0x08375CD8	rom	gMovementActionFuncs_JumpInPlaceLeftRight
0x08375CE4	rom	gMovementActionFuncs_JumpInPlaceRightLeft
0x08375CF0	rom	gMovementActionFuncs_FaceOriginalDirection
0x08375CF8	rom	gMovementActionFuncs_NurseJoyBowDown
0x08375D04	rom	gMovementActionFuncs_EnableJumpLandingGroundEffect
0x08375D0C	rom	gMovementActionFuncs_DisableJumpLandingGroundEffect
0x08375D14	rom	gMovementActionFuncs_DisableAnimation
0x08375D1C	rom	gMovementActionFuncs_RestoreAnimation
0x08375D24	rom	gMovementActionFuncs_SetInvisible
0x08375D2C	rom	gMovementActionFuncs_SetVisible
0x08375D34	rom	gMovementActionFuncs_EmoteExclamationMark
0x08375D3C	rom	gMovementActionFuncs_EmoteQuestionMark
0x08375D44	rom	gMovementActionFuncs_EmoteHeart
0x08375D4C	rom	gMovementActionFuncs_RevealTrainer
0x08375D58	rom	gMovementActionFuncs_RockSmashBreak
0x08375D68	rom	gMovementActionFuncs_CutTree
0x08375D78	rom	gMovementActionFuncs_SetFixedPriority
0x08375D80	rom	gMovementActionFuncs_ClearFixedPriority
0x08375D88	rom	gMovementActionFuncs_InitAffineAnim
0x08375D90	rom	gMovementActionFuncs_ClearAffineAnim
0x08375D98	rom	gMovementActionFuncs_WalkDownStartAffine
0x08375DA4	rom	gMovementActionFuncs_WalkDownAffine
0x08375DB0	rom	gMovementActionFuncs_AcroWheelieFaceDown
0x08375DB8	rom	gMovementActionFuncs_AcroWheelieFaceUp
0x08375DC0	rom	gMovementActionFuncs_AcroWheelieFaceLeft
0x08375DC8	rom	gMovementActionFuncs_AcroWheelieFaceRight
0x08375DD0	rom	gMovementActionFuncs_AcroPopWheelieDown
0x08375DDC	rom	gMovementActionFuncs_AcroPopWheelieUp
0x08375DE8	rom	gMovementActionFuncs_AcroPopWheelieLeft
0x08375DF4	rom	gMovementActionFuncs_AcroPopWheelieRight
0x08375E00	rom	gMovementActionFuncs_AcroEndWheelieFaceDown
0x08375E0C	rom	gMovementActionFuncs_AcroEndWheelieFaceUp
0x08375E18	rom	gMovementActionFuncs_AcroEndWheelieFaceLeft
0x08375E24	rom	gMovementActionFuncs_AcroEndWheelieFaceRight
0x08375E30	rom	gMovementActionFuncs_UnusedAcroActionDown
0x08375E3C	rom	gMovementActionFuncs_UnusedAcroActionUp
0x08375E48	rom	gMovementActionFuncs_UnusedAcroActionLeft
0x08375E54	rom	gMovementActionFuncs_UnusedAcroActionRight
0x08375E60	rom	gMovementActionFuncs_AcroWheelieHopFaceDown
0x08375E6C	rom	gMovementActionFuncs_AcroWheelieHopFaceUp
0x08375E78	rom	gMovementActionFuncs_AcroWheelieHopFaceLeft
0x08375E84	rom	gMovementActionFuncs_AcroWheelieHopFaceRight
0x08375E90	rom	gMovementActionFuncs_AcroWheelieHopDown
0x08375E9C	rom	gMovementActionFuncs_AcroWheelieHopUp
0x08375EA8	rom	gMovementActionFuncs_AcroWheelieHopLeft
0x08375EB4	rom	gMovementActionFuncs_AcroWheelieHopRight
0x08375EC0	rom	gMovementActionFuncs_AcroWheelieJumpDown
